"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","D40","11321","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (1) : CHARGES FINANCIERES","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D41","11296","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (1) : * Charges d'intérêts","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_468"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_469"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_470"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_471"
"","","","","","","D42","11301","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (1) : * Pertes de change","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_472"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_473"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_474"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_475"
"","","","","","","D43","11306","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (1) : * Autres charges financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_476"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_477"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_478"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_479"
"","","","","","","D44","11311","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (1) : * Dotations financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_480"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_481"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_482"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_483"
"","","","","","","D45","11316","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (1) : TOTAL V","","10","False","=SUM(D41:D44)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D46","11331","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (1) : RESULTAT FINANCIER (IV-V)","","10","False","=D39-D45","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D47","11336","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (1) : RESULTAT COURANT (III + VI)","","10","False","=D31+D46","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E5","0","{""bold"":True, ""font_size"":12, ""right"":1, ""top"":2, ""bottom"":1, ""align"":""left""}","False","Valeur simple","TIONS","","10","False","TIONS","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E6","0","{""bold"":True, ""font_size"":10, ""right"":1, ""align"":""center""}","False","Valeur simple","Concernant les","","10","False","Concernant les","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E7","0","{""bold"":True, ""font_size"":10, ""right"":1, ""align"":""center""}","False","Valeur simple","Exercices précedents","","10","False","Exercices précedents","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E8","0","{""bold"":True, ""font_size"":12, ""right"":1, ""bottom"":2, ""align"":""center""}","False","Valeur simple","2","","10","False","2","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E9","11177","","False","Valeur simple","Exercice N (2) : PRODUITS D'EXPLOITATION","","10","False","=SUM(E10:E11)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E10","11182","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Ventes de marchandises (en l'état)","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_484"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_485"
"","","","","","","E11","11187","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Ventes de biens et services produits","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_486"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_487"
"","","","","","","E12","11187","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) :    Chiffres d'affaires","","10","False","=SUM(E10:E11)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E13","11192","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Variation de stocks de produits 1)","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_488"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_489"
"","","","","","","E14","11197","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Immobilisation produites par l'Entreprise","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_490"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_491"
"","","","","","","E15","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) :    pour elle-même","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E16","11202","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Subventions d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_492"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_493"
"","","","","","","E17","11207","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Autres produits d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_494"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_495"
"","","","","","","E18","11212","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Reprises d'exploitation ; transferts de","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_496"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_497"
"","","","","","","E19","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) :    charges","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E20","11217","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : TOTAL I","","10","False","=SUM(E12:E19)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E21","11227","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : CHARGES D'EXPLOITATION","","10","False","=E30","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E22","11222","{""bold"":True, ""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Achats revendus (2) de Marchandises","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_498"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_499"
"","","","","","","E23","11257","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Achats consommés (2) de matières et","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_500"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_501"
"","","","","","","E24","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) :    Fournitures","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E25","11262","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Autres charges externes","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_502"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_503"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_504"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_505"
"","","","","","","E26","11252","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Impôts et taxes","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_506"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_507"
"","","","","","","E27","11267","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Charges de personnel","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_508"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_509"
"","","","","","","E28","11247","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Autres charges d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_510"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_511"
"","","","","","","E29","11242","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Dotations d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_512"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_513"
"","","","","","","E30","11237","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : TOTAL II","","10","False","=SUM(E22:E29)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E31","11232","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : RESULTAT D'EXPLOITATION (I-II)","","10","False","=E20-E30","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E32","11327","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : PRODUITS FINANCIERS","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E33","11272","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Produits des titres de participation et","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_514"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_515"
"","","","","","","E34","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) :   autres titres immobilisés","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E35","11277","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Gains de change","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_516"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_517"
"","","","","","","E36","11282","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Intérêts et autres produits financiers","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_518"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_519"
"","","","","","","E37","11287","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Reprises financières ; transferts de","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_520"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_521"
"","","","","","","E38","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) :    charges","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E39","11292","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : TOTAL IV","","10","False","=SUM(E33:E38)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E40","11322","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : CHARGES FINANCIERES","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E41","11297","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Charges d'intérêts","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_522"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_523"
"","","","","","","E42","11302","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Pertes de change","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_524"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_525"
"","","","","","","E43","11307","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Autres charges financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_526"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_527"
"","","","","","","E44","11312","{""left"":1, ""right"":1, ""font_size"": 10}","False","Formule","Exercice N (2) : * Dotations financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_528"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_529"
"","","","","","","E45","11317","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : TOTAL V","","10","False","=SUM(E41:E44)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E46","11332","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : RESULTAT FINANCIER (IV-V)","","10","False","=E39-E45","","","","","","","","","","","","","","","","","","","",""
"","","","","","","E47","11337","{""bold"":True, ""left"":1, ""right"":1, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N (2) : RESULTAT COURANT (III + VI)","","10","False","=E31+E46","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G5","0","{""bold"":True, ""font_size"":12, ""right"":2, ""top"":2, ""align"":""center""}","False","Valeur simple","TOTAUX DE ","","10","False","TOTAUX DE ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G6","0","{""bold"":True, ""font_size"":12, ""right"":2, ""align"":""center""}","False","Valeur simple","L'EXERCICE","","10","False","L'EXERCICE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G7","0","{""bold"":True, ""font_size"":12, ""right"":2, ""align"":""center""}","False","Valeur simple","PRECEDENT","","10","False","PRECEDENT","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G8","0","{""bold"":True, ""font_size"":12, ""right"":2, ""bottom"":2, ""align"":""center""}","False","Valeur simple","4","","10","False","4","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G9","11179","{""bold"":True, ""font_size"":12, ""right"":2, ""top"":1}","False","Valeur simple","Exercice N-1 (4) : PRODUITS D'EXPLOITATION","","10","False","=SUM(G10:G11)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G10","11184","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Ventes de marchandises (en l'état)","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_530"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_531"
"","","","","","","G11","11189","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Ventes de biens et services produits","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_532"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_533"
"","","","","","","G12","11189","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) :    Chiffres d'affaires","","10","False","=SUM(G10:G11)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G13","11194","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Variation de stocks de produits 1)","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_534"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_535"
"","","","","","","G14","11199","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Immobilisation produites par l'Entreprise","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_536"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_537"
"","","","","","","G15","0","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) :    pour elle-même","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G16","11204","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Subventions d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_538"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_539"
"","","","","","","G17","11209","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Autres produits d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_540"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_541"
"","","","","","","G18","11214","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Reprises d'exploitation ; transferts de","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_542"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_543"
"","","","","","","G19","0","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) :    charges","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G20","11219","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : TOTAL I","","10","False","=SUM(G12:G19)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G21","11229","{""bold"":True, ""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : CHARGES D'EXPLOITATION","","10","False","=G30","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G22","11224","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Achats revendus (2) de Marchandises","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_544"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_545"
"","","","","","","G23","11259","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Achats consommés (2) de matières et","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_546"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_547"
"","","","","","","G24","0","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) :    Fournitures","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G25","11264","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Autres charges externes","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_548"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_549"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_550"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_551"
"","","","","","","G26","11254","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Impôts et taxes","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_552"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_553"
"","","","","","","G27","11269","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Charges de personnel","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_554"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_555"
"","","","","","","G28","11249","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Autres charges d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_556"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_557"
"","","","","","","G29","11244","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Dotations d'exploitation","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_558"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_559"
"","","","","","","G30","11239","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : TOTAL II","","10","False","=SUM(G22:G29)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G31","11234","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : RESULTAT D'EXPLOITATION (I-II)","","10","False","=+G20-G30","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G32","11329","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : PRODUITS FINANCIERS","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G33","11274","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Produits des titres de participation et","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_560"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_561"
"","","","","","","G34","0","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) :   autres titres immobilisés","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G35","11279","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Gains de change","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_562"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_563"
"","","","","","","G36","11284","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Intérêts et autres produits financiers","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_564"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_565"
"","","","","","","G37","11289","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Reprises financières ; transferts de","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_566"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_567"
"","","","","","","G38","0","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) :    charges","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G39","11294","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : TOTAL IV","","10","False","=SUM(G33:G38)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G40","11324","{""left"":1, ""right"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : CHARGES FINANCIERES","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G41","11299","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Charges d'intérêts","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_568"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_569"
"","","","","","","G42","11304","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Pertes de change","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_570"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_571"
"","","","","","","G43","11309","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Autres charges financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_572"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_573"
"","","","","","","G44","11314","{""left"":1, ""right"":2, ""font_size"": 10}","False","Formule","Exercice N-1 (4) : * Dotations financières","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_574"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_575"
"","","","","","","G45","11319","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : TOTAL V","","10","False","=SUM(G41:G44)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G46","11334","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : RESULTAT FINANCIER (IV-V)","","10","False","=+G39-G45","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G47","11339","{""bold"":True, ""left"":1, ""right"":2, ""top"":2, ""bottom"":2, ""font_size"": 10}","False","Valeur simple","Exercice N-1 (4) : RESULTAT COURANT (III + VI)","","10","False","=+G31+G46","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F5","0","{""bold"":True, ""font_size"":12, ""right"":1, ""top"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F6","0","{""bold"":True, ""font_size"":12, ""right"":1, ""align"":""center""}","False","Valeur simple","NATURE","","10","False","TOTAUX DE","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F7","0","{""bold"":True, ""font_size"":12, ""right"":1, ""align"":""center""}","False","Valeur simple"," ","","10","False","L'EXERCICE","","","","","","","","","","","","","","","","","","","",""
